,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,4,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,-6,10,8,0,0,0,0,0,0,,,
,,0,0,0,0,-6,0,0,-7,14,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,-4,0,28,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,6,0,5,12,,,,,,,,,,,

Nz_Order,12,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,-7,-3,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,22,11,9,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-12,45,,,,,,,,,,,

Nz_Order,7,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-3,15,4,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-1,50,,,,,,,,,,,

Nz_Order,7,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,2,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,3,3,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,-5,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,-4,0,0,0,0,0,5,2,0,0,0,0,0,0,0,,
,-3,0,-4,-2,0,0,0,0,0,3,3,0,0,5,4,0,0,0,0,
0,0,0,5,6,5,8,8,11,9,,,,,,,,,,,

Nz_Order,21,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,5,0,0,5,6,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,4,7,5,9,5,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,4,8,,,,,,,,,,,

Nz_Order,12,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,-8,0,0,6,8,0,14,0,0,0,0,0,0,
0,0,0,0,0,0,0,7,12,25,,,,,,,,,,,

Nz_Order,7,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,10,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,-6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,4,4,0,6,0,0,5,0,0,0,
0,0,0,0,0,0,7,7,10,12,,,,,,,,,,,

Nz_Order,11,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,6,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,0,8,4,3,0,0,0,0,0,0,0,
0,0,3,0,0,6,0,5,5,18,,,,,,,,,,,

Nz_Order,11,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-6,6,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,1,-1,64,,,,,,,,,,,

Nz_Order,5,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,,,
,,0,0,0,0,0,0,0,5,-17,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-23,78,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,19,,,,,,,,,,,

Nz_Order,6,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,7,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,-6,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,-7,9,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,-9,18,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-9,30,5,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,26,,,,,,,,,,,

Nz_Order,10,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,4,0,-5,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,-5,0,-19,28,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,10,7,0,44,,,,,,,,,,,

Nz_Order,8,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,10,-9,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,-2,-67,68,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,3,61,,,,,,,,,,,

Nz_Order,7,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,2,0,-2,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,-3,-11,15,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,-12,75,,,,,,,,,,,

Nz_Order,7,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,3,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,-3,0,-7,20,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,4,7,5,34,,,,,,,,,,,

Nz_Order,10,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,3,0,-6,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-10,2,46,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,29,,,,,,,,,,,

Nz_Order,6,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,-8,10,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,20,-24,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,-5,16,-62,60,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,8,-22,71,,,,,,,,,,,

Nz_Order,11,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-2,-4,76,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,9,,,,,,,,,,,

Nz_Order,5,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,14,-14,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,1,-35,47,19,-3,1,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,34,,,,,,,,,,,

Nz_Order,9,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,-5,2,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,-4,0,-10,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,-10,14,51,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,26,,,,,,,,,,,

Nz_Order,8,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-2,64,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,2,,,,,,,,,,,

Nz_Order,3,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,-2,14,-7,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,0,-46,39,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-16,54,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,5,23,,,,,,,,,,,

Nz_Order,9,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,5,0,-5,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,5,2,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,-14,44,-19,-2,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-11,33,6,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,20,,,,,,,,,,,

Nz_Order,12,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,-15,21,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,14,-15,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,-3,-6,-47,61,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,4,6,44,,,,,,,,,,,

Nz_Order,11,
,,,,,,,,,,0,,,,,,,,,,
,,,,,,,,,0,0,0,,,,,,,,,
,,,,,,,,0,0,0,0,0,,,,,,,,
,,,,,,,0,0,0,0,0,0,0,,,,,,,
,,,,,,0,0,0,0,0,0,0,0,0,,,,,,
,,,,,0,0,0,0,0,0,0,0,0,0,0,,,,,
,,,,0,0,0,0,0,-1,0,15,0,0,0,0,0,,,,
,,,0,0,0,0,0,0,0,-13,10,0,0,0,0,0,0,,,
,,0,0,0,0,0,0,0,7,-16,-8,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,0,-16,68,2,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,16,,,,,,,,,,,

Nz_Order,11,

AVE,9.040000,
